graph,size_parameter,n_nodes,n_edges,k,algorithm,seeds,selection_estimated_spread,estimated_spread,quality_ratio_to_greedy,runtime_seconds,spread_evaluations,transmitted_candidates
erdos_renyi,40,40,152,5,random,23 25 34 39 38,13.5,16.5,0.9166666666666666,0.00010509999992791563,1,0
erdos_renyi,40,40,152,5,degree,33 3 15 17 9,20.5,18.0,1.0,0.0001514999894425273,1,0
erdos_renyi,40,40,152,5,pagerank,25 3 15 33 24,17.5,19.5,1.0833333333333333,0.00018540000019129366,1,0
erdos_renyi,40,40,152,5,greedy,10 39 29 6 33,22.0,18.0,1.0,0.017666300002019852,191,0
erdos_renyi,40,40,152,5,celf,9 35 32 33 3,15.5,19.0,1.0555555555555556,0.008099499988020398,89,0
erdos_renyi,40,40,152,5,distributed_m2_q1k,33 3 9 13 4,19.0,20.5,1.1388888888888888,0.10065069999836851,223,10
erdos_renyi,40,40,152,5,distributed_m2_q2k,0 14 33 19 17,21.9,22.5,1.25,0.21568399999523535,403,20
erdos_renyi,40,40,152,5,distributed_m2_q5k,4 15 9 23 13,20.4,18.0,1.0,0.39836409999406897,613,40
erdos_renyi,40,40,152,5,distributed_m4_q1k,9 14 19 4 39,20.1,19.5,1.0833333333333333,0.11325290000240784,255,20
erdos_renyi,40,40,152,5,distributed_m4_q2k,9 0 15 2 13,20.4,22.0,1.2222222222222223,0.19611849999637343,415,40
erdos_renyi,40,40,152,5,distributed_m4_q5k,4 33 38 3 0,21.6,21.5,1.1944444444444444,0.18749820000084583,415,40
erdos_renyi,40,40,152,5,distributed_m8_q1k,17 4 7 29 10,20.7,19.0,1.0555555555555556,0.13726849999511614,319,40
erdos_renyi,40,40,152,5,distributed_m8_q2k,17 14 29 7 12,22.0,16.5,0.9166666666666666,0.12474780000047758,319,40
erdos_renyi,40,40,152,5,distributed_m8_q5k,39 15 10 8 25,21.3,20.0,1.1111111111111112,0.13238360000832472,319,40
erdos_renyi,70,70,310,6,random,48 44 55 4 45 3,11.5,16.0,1.032258064516129,0.00016769999638199806,1,0
erdos_renyi,70,70,310,6,degree,35 36 29 58 18 13,32.5,29.0,1.8709677419354838,0.00025379999715369195,1,0
erdos_renyi,70,70,310,6,pagerank,47 2 58 23 52 29,21.0,21.0,1.3548387096774193,0.00017810000281315297,1,0
erdos_renyi,70,70,310,6,greedy,51 32 4 34 25 42,35.0,15.5,1.0,0.061520099989138544,406,0
erdos_renyi,70,70,310,6,celf,21 0 4 16 5 46,17.5,13.5,0.8709677419354839,0.0344316999980947,145,0
erdos_renyi,70,70,310,6,distributed_m2_q1k,18 50 55 37 2 25,25.6,18.5,1.1935483870967742,0.3206225000030827,450,12
erdos_renyi,70,70,310,6,distributed_m2_q2k,57 65 35 41 24 10,30.1,15.0,0.967741935483871,0.7028080000018235,840,24
erdos_renyi,70,70,310,6,distributed_m2_q5k,38 53 45 60 39 37,35.3,25.5,1.6451612903225807,1.7982702999870526,1578,60
erdos_renyi,70,70,310,6,distributed_m4_q1k,35 57 60 39 50 27,28.0,27.0,1.7419354838709677,0.3345669000118505,494,24
erdos_renyi,70,70,310,6,distributed_m4_q2k,35 16 8 19 62 29,26.9,15.5,1.0,0.73553130000073,854,48
erdos_renyi,70,70,310,6,distributed_m4_q5k,15 0 59 2 7 49,25.5,16.0,1.032258064516129,0.8649799000122584,1058,70
erdos_renyi,70,70,310,6,distributed_m8_q1k,53 66 20 35 32 44,27.6,17.0,1.096774193548387,0.34702719999768306,582,48
erdos_renyi,70,70,310,6,distributed_m8_q2k,30 29 17 52 58 41,29.2,19.0,1.2258064516129032,0.4728372999961721,756,70
erdos_renyi,70,70,310,6,distributed_m8_q5k,32 35 58 23 30 41,30.7,26.5,1.7096774193548387,0.5476023000082932,756,70
barabasi_albert,40,40,152,5,random,0 14 10 18 28,21.0,18.5,1.088235294117647,0.0001365000061923638,1,0
barabasi_albert,40,40,152,5,degree,2 5 8 0 1,26.0,18.0,1.0588235294117647,0.00016369999502785504,1,0
barabasi_albert,40,40,152,5,pagerank,2 8 10 5 28,21.5,21.0,1.2352941176470589,0.00015890000213403255,1,0
barabasi_albert,40,40,152,5,greedy,36 5 8 31 13,30.5,17.0,1.0,0.020121499997912906,191,0
barabasi_albert,40,40,152,5,celf,10 22 24 31 14,13.5,16.5,0.9705882352941176,0.007455200000549667,89,0
barabasi_albert,40,40,152,5,distributed_m2_q1k,0 1 2 28 35,22.9,16.0,0.9411764705882353,0.1286021999985678,223,10
barabasi_albert,40,40,152,5,distributed_m2_q2k,4 2 8 1 0,25.3,17.0,1.0,0.23820290000003297,403,20
barabasi_albert,40,40,152,5,distributed_m2_q5k,5 3 23 2 1,22.0,16.0,0.9411764705882353,0.4595831000042381,613,40
barabasi_albert,40,40,152,5,distributed_m4_q1k,0 5 2 15 32,25.5,19.0,1.1176470588235294,0.11487019999185577,255,20
barabasi_albert,40,40,152,5,distributed_m4_q2k,5 0 22 4 19,24.2,18.0,1.0588235294117647,0.22288220000336878,415,40
barabasi_albert,40,40,152,5,distributed_m4_q5k,0 10 5 4 3,24.3,20.0,1.1764705882352942,0.20810960000380874,415,40
barabasi_albert,40,40,152,5,distributed_m8_q1k,4 0 10 2 37,25.0,19.5,1.1470588235294117,0.12807089999841992,319,40
barabasi_albert,40,40,152,5,distributed_m8_q2k,1 16 2 10 24,23.3,16.5,0.9705882352941176,0.1484669999917969,319,40
barabasi_albert,40,40,152,5,distributed_m8_q5k,8 6 18 14 2,21.9,15.0,0.8823529411764706,0.14730620000045747,319,40
barabasi_albert,70,70,402,6,random,35 10 29 69 64 62,12.0,9.0,0.47368421052631576,0.00037140000495128334,1,0
barabasi_albert,70,70,402,6,degree,0 5 2 16 6 7,38.0,32.5,1.7105263157894737,0.0008920000109355897,1,0
barabasi_albert,70,70,402,6,pagerank,0 7 16 48 43 52,30.0,30.0,1.5789473684210527,0.0003463999892119318,1,0
barabasi_albert,70,70,402,6,greedy,37 16 69 61 12 26,38.0,19.0,1.0,0.08761319999757688,406,0
barabasi_albert,70,70,402,6,celf,12 47 61 18 0 2,17.5,27.0,1.4210526315789473,0.020557199997710995,145,0
barabasi_albert,70,70,402,6,distributed_m2_q1k,0 10 44 5 45 48,35.8,28.5,1.5,0.5002072999923257,450,12
barabasi_albert,70,70,402,6,distributed_m2_q2k,5 10 0 52 7 2,36.0,29.0,1.5263157894736843,1.1816716000030283,840,24
barabasi_albert,70,70,402,6,distributed_m2_q5k,0 14 2 12 33 43,37.0,28.0,1.4736842105263157,3.408320199989248,1578,60
barabasi_albert,70,70,402,6,distributed_m4_q1k,0 5 14 64 2 68,36.4,32.0,1.6842105263157894,0.7106069000001298,494,24
barabasi_albert,70,70,402,6,distributed_m4_q2k,0 2 5 4 66 62,36.5,32.0,1.6842105263157894,1.413557399995625,854,48
barabasi_albert,70,70,402,6,distributed_m4_q5k,0 5 34 12 9 45,38.4,30.5,1.605263157894737,1.872330400001374,1058,70
barabasi_albert,70,70,402,6,distributed_m8_q1k,2 4 14 0 12 69,38.5,32.0,1.6842105263157894,1.192869000005885,582,48
barabasi_albert,70,70,402,6,distributed_m8_q2k,2 0 52 43 14 13,36.2,27.5,1.4473684210526316,2.0178672000038205,756,70
barabasi_albert,70,70,402,6,distributed_m8_q5k,0 19 7 4 55 39,37.2,27.0,1.4210526315789473,1.4962362999940524,756,70
watts_strogatz,60,60,360,6,random,24 36 47 45 55 37,18.5,20.0,1.2121212121212122,0.00040210000588558614,1,0
watts_strogatz,60,60,360,6,degree,23 2 13 49 55 5,16.5,23.5,1.4242424242424243,0.0003862000012304634,1,0
watts_strogatz,60,60,360,6,pagerank,23 13 24 14 49 53,26.0,21.0,1.2727272727272727,0.0002598999999463558,1,0
watts_strogatz,60,60,360,6,greedy,6 55 2 11 49 34,32.0,16.5,1.0,0.13777450000634417,346,0
watts_strogatz,60,60,360,6,celf,34 40 5 35 3 10,15.5,15.5,0.9393939393939394,0.01337220000277739,129,0
watts_strogatz,60,60,360,6,distributed_m2_q1k,5 15 30 17 24 57,20.5,20.0,1.2121212121212122,0.6411856000049738,390,12
watts_strogatz,60,60,360,6,distributed_m2_q2k,48 34 25 19 38 30,24.7,18.5,1.121212121212121,1.143634199994267,720,24
watts_strogatz,60,60,360,6,distributed_m2_q5k,36 28 5 40 50 2,24.3,17.0,1.0303030303030303,1.7362909000075888,1278,60
watts_strogatz,60,60,360,6,distributed_m4_q1k,40 23 57 5 3 18,25.3,20.0,1.2121212121212122,0.41733559999556746,434,24
watts_strogatz,60,60,360,6,distributed_m4_q2k,5 23 40 17 6 52,24.5,18.5,1.121212121212121,0.7836340000067139,734,48
watts_strogatz,60,60,360,6,distributed_m4_q5k,48 6 53 14 38 35,26.6,20.0,1.2121212121212122,0.9048441000049934,830,60
watts_strogatz,60,60,360,6,distributed_m8_q1k,18 38 52 49 2 43,24.2,18.5,1.121212121212121,0.43776810000417754,522,48
watts_strogatz,60,60,360,6,distributed_m8_q2k,28 42 48 1 56 45,24.1,21.5,1.303030303030303,0.5094379000074696,610,60
watts_strogatz,60,60,360,6,distributed_m8_q5k,14 50 38 27 9 2,24.1,18.0,1.0909090909090908,0.5176592999923741,610,60
karate,34,34,156,5,random,24 21 28 0 16,14.0,19.5,0.8666666666666667,0.0002776000037556514,1,0
karate,34,34,156,5,degree,33 0 32 1 2,22.0,25.5,1.1333333333333333,0.0004056000034324825,1,0
karate,34,34,156,5,pagerank,33 32 0 1 2,26.5,25.0,1.1111111111111112,0.0005774000019300729,1,0
karate,34,34,156,5,greedy,2 11 1 27 4,23.0,22.5,1.0,0.044269600010011345,161,0
karate,34,34,156,5,celf,9 0 3 8 17,10.0,22.0,0.9777777777777777,0.016477700002724305,75,0
karate,34,34,156,5,distributed_m2_q1k,0 2 32 1 31,22.5,26.0,1.1555555555555554,0.1166873000038322,193,10
karate,34,34,156,5,distributed_m2_q2k,33 0 5 18 9,22.1,24.0,1.0666666666666667,0.3487071000126889,343,20
karate,34,34,156,5,distributed_m2_q5k,33 0 31 23 25,22.8,24.5,1.0888888888888888,0.4078860000008717,469,34
karate,34,34,156,5,distributed_m4_q1k,33 0 14 29 31,22.6,26.5,1.1777777777777778,0.24175359999935608,225,20
karate,34,34,156,5,distributed_m4_q2k,33 19 0 6 3,22.2,23.0,1.0222222222222221,0.3012223000114318,327,34
karate,34,34,156,5,distributed_m4_q5k,33 0 14 3 27,21.9,24.5,1.0888888888888888,0.23261030000867322,327,34
karate,34,34,156,5,distributed_m8_q1k,2 33 12 5 31,22.5,26.0,1.1555555555555554,0.2838178000092739,259,34
karate,34,34,156,5,distributed_m8_q2k,32 0 33 27 10,23.3,25.0,1.1111111111111112,0.1884507999930065,259,34
karate,34,34,156,5,distributed_m8_q5k,33 0 29 24 16,23.6,25.0,1.1111111111111112,0.2241958000086015,259,34
